hour,Start_Lat,Start_Lng
1,37.098445,-122.098145
1,38.415616,-81.79835200000002
1,35.746585,-79.825676
1,25.81168,-80.200377
1,32.280291,-95.305965
1,25.74764,-80.32763299999998
1,42.920737,-76.333414
1,33.980373,-79.146312
1,43.514882,-94.447585
1,32.771301,-116.936531
1,43.088711,-83.92875699999998
1,44.377125,-122.925172
1,36.043934,-120.012505
1,37.897671,-122.09113899999998
1,35.104321,-106.599714
1,28.668667,-82.14263199999998
1,34.14245,-118.735395
1,45.928532,-108.237595
1,32.835568,-96.773835
1,40.837662,-73.880875
1,30.195601,-97.869724
1,39.150355,-122.888455
1,37.355119,-121.904617
1,38.546662,-77.344258
1,38.272308,-122.670433
1,29.971665,-90.04300500000002
1,34.065353,-117.806587
1,36.876496,-121.770896
1,42.96612,-88.0386
1,38.863803,-77.336529
1,32.91932,-96.748109
1,33.991466,-118.282681
1,33.928474,-118.244572
1,37.954575,-120.418062
1,34.05165,-118.21391
1,39.959304,-75.17318
1,28.280075,-80.742451
1,35.212182,-80.762702
1,29.91252064690632,-81.41063332518858
1,40.821781,-73.887947
1,38.908308,-121.543234
1,33.872439,-118.202304
1,32.774525,-96.785313
1,37.641102,-122.406009
1,39.99977,-75.281565
1,42.386307,-83.020287
1,39.871979,-75.035836
1,33.99345,-118.069351
1,30.193916,-81.556609
1,45.508931,-122.779729
1,33.743637,-84.358466
1,32.766838,-117.162678
1,33.998361,-117.354036
1,30.02598,-90.02443000000002
1,44.997471,-121.488996
1,32.798599,-117.149351
1,27.333418,-82.48088100000002
1,40.654282,-73.918449
1,25.932208,-80.20385300000002
1,34.055739,-118.452239
1,42.341305,-122.892689
1,45.65185189225362,-120.95450520457766
1,33.698962,-84.260019
1,34.16814,-118.587883
1,34.125603000000005,-118.476341
1,35.064729,-80.95382
1,43.116615,-77.49859000000002
1,42.357025,-83.21644599999998
1,37.098442,-77.56711700000002
1,38.40431,-121.385745
1,34.385454,-118.483067
1,33.301196000000004,-111.972503
1,43.868871,-91.223276
1,27.964990000000004,-82.763123
1,25.896481,-80.296787
1,35.036611,-80.960657
1,34.344495534733085,-119.2935955518756
1,34.412516,-118.578282
1,33.00643801673409,-96.97233796073448
1,44.07922,-121.30475
1,27.95182,-82.746517
1,26.010788,-80.166969
1,27.139841,-82.412368
1,35.151099,-118.914592
1,30.727898,-86.133092
1,29.31966662,-98.6147511
1,34.024019,-117.770845
1,37.735279,-122.191917
1,40.79819083194352,-75.29324412309984
1,30.88702082619244,-85.35410284955331
1,38.550161,-121.47386000000002
1,25.964277,-80.25429100000002
1,43.035271,-83.759872
1,45.09365800000001,-123.379835
1,33.944990999999995,-118.296216
1,34.22645900000001,-79.906273
1,25.174624,-80.374509
1,40.032981,-75.586066
1,43.89574,-124.117842
1,38.809459999999994,-123.006882
1,32.692834000000005,-117.095021
1,34.942058,-111.653409
1,33.982101,-118.252083
1,33.165964,-87.541787
1,26.211553,-81.732964
1,36.091054,-119.017779
1,48.19963,-114.298703
1,41.812922,-87.630365
1,34.069817,-118.261297
1,25.819793,-80.33758900000002
1,33.931999,-118.346985
1,33.182196999999995,-117.323416
1,33.4622,-112.11279
1,33.95892,-117.310211
1,29.763943,-95.463417
1,40.965749,-80.149338
1,34.092735,-117.936782
1,39.778411,-86.141286
1,39.443145,-74.539064
1,38.937911,-94.604549
1,34.361805,-117.433441
1,37.144145,-122.331974
1,29.94488,-90.090098
1,33.689369,-117.768227
1,44.82470900000001,-93.227952
1,37.065786,-120.538959
1,37.884064,-122.05333
1,32.917054,-96.766722
1,33.852349,-78.902996
1,36.60027623159122,-82.23299860915071
1,35.616113,-119.659391
1,30.425036,-91.159891
1,33.995201,-117.23171200000002
1,42.476501,-83.11179399999997
1,29.680778000000004,-95.366531
1,42.815958,-83.91974300000003
1,33.266,-112.63439
1,34.033409000000006,-118.18045
1,34.024339000000005,-117.740277
1,37.999551,-122.076159
1,38.364712,-122.667053
1,40.417681932256606,-77.93079972229992
1,40.10294079761456,-74.72405791247023
1,37.67593,-122.099579
1,28.852085,-82.04541
1,26.182748,-80.152419
1,38.115947,-121.395878
1,37.778069,-122.401993
1,41.84293,-87.63128
1,40.783023,-73.82489
1,44.96213793733137,-93.20205330804252
1,34.07275,-117.78453
1,35.162225,-89.89744300000002
1,40.82027100000001,-77.88771
1,34.191673,-118.943789
1,34.75539000000001,-120.346595
1,43.021802,-123.300018
1,34.066663,-117.251286
1,42.30418,-83.442927
1,38.83998,-77.2195
1,36.434419,-77.63879
1,34.209140000000005,-83.47898
1,48.311822,-100.556049
1,26.621094,-81.64614
1,34.556115000000005,-120.142263
1,30.394164,-91.0391
1,34.062588,-118.248718
1,44.062224,-123.001674
1,34.026042,-117.722615
1,33.774345000000004,-118.07415
1,37.387193,-79.905549
1,42.253731,-83.30368
1,36.750063,-119.555997
1,36.525662,-121.446201
1,33.910918,-117.883722
1,35.06685,-85.368222
1,34.319432,-118.494404
1,32.823487,-96.770146
1,38.562154,-121.487029
1,33.988968,-118.354095
1,33.563264608223136,-117.20376849118612
1,45.493773,-122.565354
1,39.513857,-119.901097
1,44.756261,-122.422139
1,33.977934000000005,-81.194983
1,44.54954981782651,-123.06201338709324
1,34.136418,-117.544275
1,38.37313,-121.95320900000002
1,40.24191500000001,-76.039437
1,45.373932,-118.301113
1,25.727691,-80.318455
1,34.011162,-117.822678
1,34.778556,-92.252514
1,25.706955,-80.290565
1,42.746307,-73.706344
1,34.177159,-118.130709
1,40.464481,-78.427115
1,40.51670900000001,-78.393663
1,33.886059,-118.168751
1,39.58860039692121,-76.67520403825438
1,34.274392,-118.376287
1,41.522297,-73.973605
1,36.214679,-86.779542
1,34.066628,-117.33387
1,33.930399,-118.365778
1,34.038208000000004,-118.273918
1,34.121317,-117.261362
1,39.809761,-123.248083
1,29.062632,-82.174802
1,34.236439000000004,-117.424911
1,27.205799,-80.331941
1,33.98334145529755,-117.36622452679936
1,29.807568,-95.370202
1,28.459396,-81.396537
1,30.457395,-81.635123
1,28.236633,-80.720447
1,37.783916,-121.191027
1,41.661076,-70.822422
1,40.751286,-74.211899
1,37.728585,-121.107884
1,40.715774,-73.979738
1,39.400571,-76.426689
1,47.395273,-121.516881
1,39.482992,-76.402582
1,32.70267,-96.82533
1,44.827441,-93.170143
1,30.464284000000006,-86.373746
1,38.018840999999995,-121.941803
1,37.76332100000001,-122.216202
1,28.673073,-81.47556
1,33.778889,-118.280106
1,38.295449,-120.918714
1,37.198851,-93.30809
1,33.872710999999995,-118.284805
1,27.447554,-82.575405
1,44.158161,-94.024826
1,41.86114,-87.95589
1,42.3955,-82.98904399999998
1,41.051657,-76.855171
1,46.62118,-112.01084
1,33.660932,-84.42833900000002
1,33.792314000000005,-118.207668
1,40.98784000000001,-73.67647
1,39.40318900000001,-77.429712
1,33.92503,-118.326561
1,45.64863324143578,-120.96158623637696
1,40.352346,-75.964297
1,36.23793,-86.7573
1,33.812658,-118.165108
1,30.313876,-81.660099
1,29.298573,-81.13033100000001
1,40.351734,-75.372442
1,33.333882,-86.779664
1,40.05142,-76.79950600000002
1,48.370785,-114.262657
1,36.11417,-83.330828
1,37.69817000000001,-121.93512
1,39.990234,-86.40680400000002
1,42.359197,-83.076751
1,33.871482,-117.68551399999998
1,37.701299,-122.073932
1,37.956287,-121.323268
1,38.067046999999995,-122.226814
1,34.283462,-82.05658299999997
1,25.847115,-80.20760899999998
1,39.214022,-84.686504
1,47.131512,-122.4347
1,36.283891,-119.709117
1,40.004875,-76.105145
1,39.03812527637941,-94.33594107582884
1,33.857191,-118.011263
1,37.219249,-120.369006
1,43.095921,-75.848675
1,40.75439572314856,-73.23099017108329
1,34.064873,-118.00248700000002
1,37.89289,-122.12503
1,29.003879,-81.420978
1,39.410887956431345,-76.6635096069495
1,38.158781,-122.499997
1,33.687965000000005,-117.907684
1,36.310028,-121.231212
1,35.072622,-80.749861
1,33.93809,-84.35795
1,28.494427,-81.400952
1,34.956866999999995,-81.990062
1,29.616649,-95.364968
1,40.657278299137786,-73.65033745730565
1,34.904003,-82.320435
1,37.547708,-122.319466
1,36.357761621301854,-82.70373702009819
1,45.62226176240146,-121.11011624278493
1,37.100708,-121.141655
1,33.855882,-118.025168
1,30.466707,-91.053382
1,40.748586,-73.896229
1,32.705589,-96.827171
1,41.64006,-108.48333999999998
1,40.919075,-122.398928
1,38.588782,-121.405211
1,34.740990000000004,-82.436975
1,47.729748,-122.324148
1,39.23081,-76.91413
1,45.508602,-122.778838
1,32.669047,-96.885781
1,38.916291,-77.525977
1,33.873090000000005,-118.28074
1,29.685928000000004,-82.96558
1,34.036261,-118.321182
1,35.828845,-78.58517900000002
1,42.4101,-87.85479000000002
1,41.21096,-111.948455
1,38.560435,-121.481534
1,40.73233,-73.74671
1,40.787187,-76.460608
1,37.970035,-121.289059
1,28.35618,-81.38969499999997
1,37.68983,-122.062275
1,45.11505800000001,-122.917085
1,46.320499,-105.986221
1,38.010975,-122.0886
1,25.748825,-80.420452
1,35.17442,-111.66978
1,34.012867,-117.344123
1,36.469002,-121.712868
1,41.970305,-78.563807
1,39.643789,-105.867701
1,34.962844,-78.91731800000002
1,33.814203000000006,-118.176322
1,33.897301,-117.494766
1,34.495808000000004,-118.623932
1,34.075081,-118.274307
1,34.186846017674505,-80.69306731185581
1,33.914143,-118.10527
1,26.723695000000006,-80.09163000000002
1,34.07004000000001,-117.132235
1,45.380176,-119.356147
1,30.682633000000006,-88.04282099999998
1,27.434891,-82.583952
1,37.496075,-122.232521
1,35.73319,-110.10747
1,33.927647,-118.256378
1,47.30072,-122.57226
1,39.395419,-76.692073
1,34.680458,-92.353273
1,38.016344,-122.251668
1,32.223439,-80.849241
1,38.67615580540336,-112.5929868215914
1,34.071832,-117.791644
1,33.912123,-84.383615
1,34.393343,-118.574525
1,32.411199,-80.647598
1,29.924925,-95.408657
1,41.87334,-87.64455
1,36.238049,-86.786445
1,36.976856,-121.900251
1,44.891374,-93.184711
1,33.803108,-117.963715
1,40.882694,-77.51209899999998
1,45.988458,-107.984844
1,32.361420392835804,-86.16739153820909
1,37.549453,-77.276195
1,27.799297,-82.66284300000002
1,40.268799,-103.621872
1,42.97306,-85.689611
1,40.75987,-111.98629
1,29.814072,-95.388075
1,29.78195,-95.30843
1,28.371493,-80.700252
1,43.110751,-123.51811200000002
1,41.687589,-91.798163
1,42.992437,-76.749741
1,38.005135,-122.037445
1,33.407565000000005,-111.891342
1,48.239635,-100.859087
1,42.94659,-115.426031
1,33.943325,-118.279716
1,36.16575,-86.787406
1,36.897247,-79.28961899999999
1,42.003661393918975,-87.88973450618799
1,32.865488,-96.811409
1,34.229156,-79.71566800000002
1,38.98449,-76.581187
1,34.647614000000004,-119.952637
1,38.336255,-121.823223
1,34.028090999999996,-118.230515
1,40.8617,-73.138838
1,33.407524,-111.874634
1,42.07438588122332,-75.80095410310841
1,37.690684999999995,-122.095779
1,32.61914849,-97.3214972
1,33.821829,-117.876251
1,39.130219,-104.8638
1,33.60575,-117.690192
1,38.328276,-81.598575
1,34.465446,-82.659325
1,38.86769,-76.99037
1,40.85447430591176,-73.91875147784272
1,38.847731,-77.220228
1,41.41734,-78.65502
1,37.753318,-121.351763
1,34.861646,-90.082601
1,41.011856,-77.88544300000002
1,45.790694,-118.217291
1,40.901236,-123.603701
1,32.265115,-110.900971
1,45.796524,-123.965283
1,42.501925,-82.918052
1,34.436081,-119.591278
1,26.723695000000006,-80.09163000000002
1,43.566666,-76.18757
1,48.826952,-122.179278
1,38.117897,-122.565025
1,33.89322,-118.26473
1,30.252996000000003,-97.712819
1,33.997181,-117.550522
1,38.253448,-122.392883
1,27.361024,-80.377426
1,40.183125,-74.618219
1,38.867021,-77.441328
1,30.232990980004157,-97.81892895651904
1,33.988147999999995,-118.037361
1,29.139366,-82.053476
1,39.204138,-120.199768
1,42.262081,-120.721897
1,33.515196,-117.663286
1,34.030328999999995,-117.69453
1,33.995472,-118.14526399999998
1,38.397587,-121.00583600000002
1,35.218816,-80.820914
1,41.20786,-73.735567
1,34.070172,-117.19918
1,39.787064,-84.224446
1,28.548864,-81.20863
1,39.011201,-122.847601
1,34.11770939810697,-117.8482067579372
1,38.572372,-121.467473
1,43.09316,-73.75094
1,37.728371,-122.138046
1,42.350399,-83.09877
1,44.66346400000001,-117.955546
1,33.64628,-117.356498
1,39.19283,-119.75912
1,35.840943,-78.541954
1,34.00784611685749,-118.28083634320124
1,38.917179,-104.775352
1,35.31188200000001,-120.836594
1,34.045819,-118.221082
1,34.910765999999995,-78.95515400000002
1,35.96359,-79.889
1,29.925040000000006,-90.101782
1,41.98839,-87.75131800000003
1,47.606812,-122.329147
1,33.801433,-79.018571
1,33.42694402,-112.0316112
1,42.378505,-83.222948
1,37.364101,-121.90197
1,33.928509000000005,-118.239166
1,30.039654,-89.971733
1,34.14805,-118.074327
1,34.020126,-118.19226100000002
1,25.993051,-80.341418
1,33.934551,-118.3526
1,25.78477,-80.2419
1,25.780841,-80.17175999999998
1,38.563278,-76.078559
1,34.086163,-117.466761
1,40.544224,-123.207109
1,34.052658,-118.187057
1,37.908807,-121.224356
1,45.072323,-93.306938
1,33.918061,-78.63999100000002
1,39.927892,-75.19600600000003
1,34.819908,-118.879387
1,42.748538,-78.834864
1,27.062749,-81.958087
1,32.742653999999995,-117.249418
1,33.960013000000004,-118.284226
1,34.033671999999996,-118.179909
1,33.924609999999994,-118.367737
1,33.201403000000006,-81.370712
1,32.921499,-96.847343
1,42.415421,-88.058687
1,30.423037,-91.139393
1,44.89216,-92.99921
1,36.648199,-79.498238
1,45.605159997722595,-123.03617834986191
1,37.408208,-122.00376599999998
1,35.800492,-78.670662
1,39.753941,-84.149297
1,45.035952,-92.800408
1,40.284615,-79.39295899999998
1,37.840748,-122.29723
1,34.382912,-117.415565
1,33.895848,-118.236551
1,36.588684,-119.44649
1,44.66928,-123.05807
1,44.552447,-92.651845
1,37.608572,-77.531086
1,38.922281,-77.036485
1,27.923128,-82.40195600000001
1,30.365763,-91.067161
1,43.600522,-116.570153
1,36.358461,-119.09859
1,42.78899074,-74.01973128
1,42.392273,-82.995827
1,36.149535,-86.758262
1,32.816384,-96.750388
1,34.222458,-117.405602
1,34.175594,-118.161038
1,34.971126,-81.900756
1,33.400958,-111.891278
1,38.680944,-77.230181
1,41.01418,-76.8677
1,38.262339,-77.038772
1,39.016994,-122.642574
1,40.612839,-89.458267
1,42.224203,-83.653217
1,38.079948,-122.215294
1,35.020207,-85.201894
1,41.707821,-87.592529
1,38.765078,-90.338183
1,33.256269,-96.610862
1,35.147929,-90.287271
1,42.08213,-88.33904
1,28.390354,-82.668712
1,33.767133,-117.92024
1,35.78498,-78.64896999999998
1,42.019435,-91.616982
1,32.749653,-96.913554
1,33.41106,-86.760108
1,46.77998,-92.44916
1,34.314175,-117.477332
1,34.88795,-82.290513
1,33.848898,-84.430807
1,29.763219,-95.370227
1,43.153949,-77.620125
1,32.70103,-117.120877
1,40.254527,-75.578912
1,40.905736,-74.104489
1,33.913148,-84.391074
1,33.876289,-118.102577
1,34.717397,-79.845674
1,34.209843,-118.995698
1,38.330666,-122.71344
1,34.065974,-118.215433
1,42.026146,-87.961294
1,46.387935,-95.321234
1,33.995621,-117.875397
1,36.985105,-121.990636
1,38.994582,-120.92201
1,38.357125,-122.28753600000002
1,45.54437,-122.405194
1,41.512924,-87.319647
1,40.765331,-73.95193499999998
1,40.62509,-74.30633
1,28.980506,-81.24985
1,40.75005,-74.11693299999997
1,29.600035,-95.235753
1,34.145027,-117.320068
1,34.018909,-117.506721
1,29.965267,-90.110614
1,37.986778,-122.315117
1,37.729215,-122.138468
1,34.064007000000004,-117.296761
1,41.690147,-106.38295
1,34.237033000000004,-80.497688
1,32.935456037364304,-80.04504561386085
1,37.778076,-79.91566999999998
1,33.883327,-118.104057
1,29.903062,-95.552341
1,35.900926,-78.68109799999998
1,45.921089,-123.895139
1,42.268627,-88.03324
1,33.98082,-117.970818
1,26.185679,-80.152299
1,25.908675,-80.309607
1,34.007956,-118.156568
1,40.23817,-75.242278
1,38.981684,-76.15934
1,38.380265,-75.067864
1,40.75689000000001,-73.99535999999998
1,27.586959000000004,-82.409144
1,37.827627,-120.94247
1,25.857832,-80.20820400000002
1,34.147118,-118.226044
1,34.030719,-117.588096
1,40.337733,-79.533047
1,35.770093,-78.613683
1,36.423013,-93.773117
1,34.425117,-118.42363
1,33.987789,-118.39962
1,35.383251,-119.074117
1,42.208811,-73.636889
1,38.511575,-77.376354
1,41.692509,-72.81215300000002
1,35.015444,-85.27714399999998
1,39.808612,-75.51491999999998
1,35.137892,-119.084297
1,43.017386,-83.73459100000002
1,45.238846,-92.77182
1,35.79617899999999,-78.411218
1,38.225111,-76.518443
1,35.278239,-80.766035
1,30.43908,-91.18775
1,34.344495534733085,-119.2935955518756
1,38.794001340681106,-77.02123045884599
1,33.658837,-117.780314
1,42.417564,-76.017403
1,35.380836725066274,-77.22192406617535
1,34.616602,-92.502511
1,45.304967,-93.003033
1,43.0599,-88.43754
1,36.18758,-86.776038
1,32.82653,-96.864879
1,36.150974,-86.864165
1,33.63549113257581,-84.457257985666
1,45.612992,-122.00091
1,37.739335,-121.59082
1,33.483163,-86.827214
1,41.098101,-123.69446
1,40.541499,-74.296173
1,42.458103,-84.929802
1,33.968391,-117.32851399999998
1,42.834998,-83.741136
1,36.136027,-86.727122
1,46.838586,-100.878184
1,40.853894,-73.963726
1,36.905459,-82.37272800000002
1,32.903976,-96.723378
1,36.044672727412966,-83.9987719054985
1,37.630137,-97.386363
1,27.770787,-82.73704000000002
1,26.085437,-80.204004
1,40.872957,-123.755711
1,35.75063824636578,-120.70012450160644
1,43.62908400000001,-122.145607
1,25.515028238174843,-80.4078948493938
1,34.419919,-119.672988
1,44.853819608474474,-93.39512944176964
1,25.793716,-80.30562900000002
1,33.923969,-118.300339
1,27.24232,-82.45141
1,30.005247,-90.03680200000002
1,33.3776,-112.13379
1,28.054889000000006,-81.957432
1,43.03252,-87.97272
1,34.094749,-117.987976
1,34.521111,-117.981481
1,34.135208,-118.35886399999998
1,30.469512,-91.137048
1,44.946216344619046,-93.03979039147836
1,38.884102,-77.225013
1,41.234109,-74.885068
1,35.851623,-78.628869
1,37.546432,-77.371501
1,37.52082100000001,-77.433526
1,38.52242,-77.370594
1,28.146275,-82.740257
1,40.73208,-73.86974000000002
1,41.51316,-73.12473100000003
1,47.43736,-122.21868
1,38.660746,-121.34131200000002
1,41.319484,-112.026881
1,43.126639,-77.524288
1,29.787027,-95.291886
1,36.667674,-121.631366
1,42.65347,-88.80599000000002
1,47.160057,-122.467735
1,41.680904,-87.662285
1,28.106157,-82.249335
1,42.371183,-107.42953500000002
1,28.45089,-81.373225
1,37.779411,-122.399017
1,33.813371000000004,-79.034071
1,35.57905200000001,-82.46871999999998
1,33.983027,-118.358482
1,34.35537,-117.438961
1,47.463058,-122.265221
1,28.026863,-82.18214300000002
1,33.834514,-117.352075
1,33.643742,-79.027736
1,29.355468,-82.22165600000002
1,47.579071,-122.319298
1,33.193591832956336,-117.24681258145692
1,32.798792,-117.156347
1,44.09692168214752,-123.16833615244308
1,47.547504,-122.32148
1,25.867852,-80.251621
1,47.627102,-122.290993
1,43.025951,-83.635124
1,37.419530153096105,-122.09062457026438
1,41.766205,-71.93746
1,38.219766,-76.974025
1,38.644615,-121.385094
1,34.615996,-118.183666
1,34.511007,-82.305753
1,33.755911588507864,-117.83121228161892
1,35.27087,-119.0241
1,40.200827,-77.050136
1,38.80575,-120.818882
1,35.224355,-80.891035
1,39.358542,-78.218016
1,37.999293,-120.279253
1,39.051327,-94.498498
1,32.726747,-97.29799
1,41.400892,-73.068275
1,32.399428,-93.80677
1,41.634457,-106.282684
1,36.055703,-79.097819
1,44.062954,-123.094071
1,33.341689,-111.013146
1,26.08409,-80.19263000000002
1,33.856705,-118.284599
1,34.4382,-119.789319
1,42.634101,-73.551068
1,41.41393,-87.32135
1,31.766063,-106.482655
1,36.758719,-76.349884
1,45.404487,-122.744482
1,38.667624,-120.93058700000002
1,36.653987,-78.134982
1,41.818211,-87.738869
1,44.976476,-72.519835
1,37.898164,-122.090846
1,30.236724,-93.221837
1,42.018211,-87.941452
1,35.747351,-90.692797
1,28.64671,-81.797151
1,33.181872,-117.32507
1,38.51414000000001,-121.77607
1,25.913003682966647,-80.21177172622579
1,44.907388,-93.141775
1,33.946816,-118.30026200000002
1,40.144124,-75.370456
1,38.685043,-122.842262
1,37.531803,-121.9403
1,41.09780900000001,-75.961402
1,39.356257,-120.144676
1,30.291457,-97.62837
1,25.789543,-80.204022
1,28.299005,-82.70732199999998
1,40.64135,-111.80848
1,34.035095,-118.333626
1,32.394233,-93.789719
1,34.03313,-81.1069
1,38.501978,-123.000298
1,41.551,-87.80006
1,40.907059,-77.68415300000002
1,34.97595190985214,-85.45476078946373
1,33.86968017,-117.67154574
1,40.514217,-79.95191700000002
1,41.049371,-73.811092
1,25.9246766565994,-80.21198630294698
1,45.434356,-123.824769
1,33.887017,-84.458137
1,34.067638,-117.575103
1,32.88406,-117.22817
1,40.524885,-74.262163
1,30.359724,-97.532618
1,41.79655,-88.31652
1,47.64299000000001,-117.607102
1,44.89029,-93.40523
1,48.810822,-114.975391
1,32.942601,-80.052319
1,40.006119,-75.761196
1,44.98705,-93.088949
1,38.016769,-121.990753
1,30.311182,-81.52399399999999
1,37.926338,-122.061163
1,35.888836,-86.48121400000002
1,39.218884,-85.334147
1,29.873102000000006,-82.542439
1,33.931909999999995,-118.1013
1,32.861407,-96.657335
1,47.466751,-121.71946
1,37.822661,-122.261419
1,32.768874,-117.208151
1,39.001499,-76.982186
1,36.86193400000001,-77.84150600000002
1,39.941933,-75.35605799999998
1,40.572,-111.77329
1,34.800839,-82.424298
1,42.180144,-76.11613299999998
1,37.531986,-122.0065
1,38.902529,-77.031943
1,44.127128000000006,-124.123602
1,37.92862,-122.322931
1,26.114341,-80.168577
1,34.239109,-117.851311
1,39.138547,-77.75617700000002
1,33.003531,-96.824826
1,32.199585,-111.019715
1,33.751606,-84.447063
1,34.061096,-118.165329
1,37.010296,-119.893639
1,45.644378,-121.923814
1,29.149728000000003,-82.073753
1,33.97759,-80.93125
1,39.642797,-75.82248100000002
1,34.013742,-118.280663
1,28.487852,-81.437888
1,35.010643,-85.320236
1,34.842420000000004,-82.282737
1,33.16494,-117.21278999999998
1,33.828065,-118.288189
1,32.30854,-110.887085
1,30.006124,-90.034533
1,41.98737,-87.75135999999998
1,42.997251,-83.678046
1,34.418169,-82.800949
1,40.269657,-75.515917
1,37.702513,-121.745413
1,34.743834,-83.049487
1,39.803675,-86.074302
1,38.47612700000001,-121.436353
1,35.732479,-77.865799
1,28.188931,-82.466463
1,29.973576,-90.048733
1,35.857306,-86.44643
1,45.183192,-93.318567
1,33.945541,-118.279922
1,40.29213,-78.266476
1,34.136204,-117.448273
1,33.846926,-117.252848
1,33.994743,-118.071159
1,40.42102932910719,-80.0943124290462
1,34.05722,-117.991768
1,40.342558,-74.106243
1,47.667464,-122.376137
1,43.45764000000001,-73.44521
1,39.320881,-121.505463
1,33.748054,-117.843027
1,39.057609,-94.627436
1,34.106239,-117.532013
1,40.39298400000001,-122.285116
1,43.171617,-123.368583
1,38.63602,-121.385914
1,35.266062,-89.65746999999998
1,32.906509637675725,-96.89966082526732
1,42.378441,-83.22183199999998
1,27.258367,-82.52051999999998
1,41.69443488101151,-91.6447412963312
1,34.082005,-118.224655
1,33.93225,-118.09042
1,33.797707,-118.290884
1,34.144985,-117.272408
1,34.484790999999994,-117.26799
1,25.840238,-80.24971
1,38.07553400000001,-122.541815
1,41.86320900000001,-87.64434
1,36.828552,-121.400314
1,34.59401,-84.904639
1,35.275479,-120.671105
1,46.52035,-92.90837
1,37.596641,-77.487686
1,33.843697,-117.25106
1,34.032899,-118.180182
1,45.126161,-121.59101499999998
1,41.247669,-73.74396899999998
1,28.513744,-81.320418
1,34.068165,-117.522141
1,47.575641999999995,-122.383514
1,40.890999,-76.560905
1,32.84366012,-117.21348882
1,33.768440000000005,-84.49486
1,35.616042,-119.691414
1,37.382236,-121.965096
1,45.06549954392879,-93.24743628457428
1,47.238579,-122.416672
1,33.876362,-118.082367
1,34.235109,-118.412351
1,29.570142,-95.664809
1,30.531789,-97.935122
1,32.68943,-117.01434
1,38.770543,-120.310832
1,38.683821,-121.456859
1,45.382621,-92.765633
1,40.73716521243698,-73.59089970553593
1,33.789928,-118.207939
1,29.574246,-81.231876
1,38.054054975328185,-121.259204148668
1,33.938206,-118.315591
1,33.861168,-118.285156
1,33.993561,-118.069321
1,31.771796,-106.377171
1,36.298176,-119.384762
1,33.444325,-84.197315
1,38.940959,-94.594537
1,45.50442,-122.56546000000002
1,41.557519,-75.652957
1,38.93734,-94.85254
1,27.956021000000003,-82.467263
1,40.308647,-122.384037
1,41.061562,-73.859227
1,47.881916,-122.233322
1,43.954786,-92.127925
1,36.160482,-86.77526999999998
1,33.985197,-118.45188799999998
1,45.09440302827314,-93.29002976373056
1,34.064655,-118.245598
1,38.577727,-79.11185
1,29.801099,-95.528715
1,34.5005,-82.040988
1,40.69662,-111.941448
1,33.868821000000004,-117.730125
1,42.93255300000001,-83.57422
1,42.297828,-83.89840500000003
1,41.742198,-87.70218
1,41.25747,-73.143142
1,44.714273,-93.588784
1,43.518932,-89.10183599999998
1,45.487101,-107.382179
1,34.581432,-118.133881
1,42.338389,-123.580838
1,43.63705,-95.32942
1,33.610316,-112.313752
1,40.007514,-79.076473
1,29.75542902932284,-95.3660380835754
1,42.86901,-85.55346
1,32.871083,-117.195957
1,42.362831,-83.054947
1,44.97113,-93.46029
1,34.216672,-117.288011
1,40.018219,-75.169824
1,36.23416542989619,-86.7204201217331
1,34.466978999999995,-118.325699
1,34.023815,-117.76944
1,37.71928,-122.176795
1,47.604134,-122.18438
1,39.206512,-76.60063000000002
1,45.55981,-122.17327
1,35.236475,-80.874563
1,34.756640000000004,-86.63987
1,34.060520000000004,-81.04902
1,38.866308,-84.62394
1,33.850147,-117.875916
1,40.77227,-73.680092
1,40.742679834171575,-74.15590167010231
1,25.953226,-80.178195
1,33.534838,-86.72152700000002
1,47.502686,-122.196663
1,33.68806243,-84.39972997
1,37.709904,-121.398065
1,38.800235,-77.07807
1,38.76465200000001,-104.775337
1,41.201562,-105.434619
1,28.076016,-81.98284
1,42.39483475664904,-122.28314280451644
1,42.179802,-92.904246
1,36.235589,-86.710477
1,34.046608,-118.268818
1,40.553148,-78.333702
1,32.832923,-117.194832
1,28.387504,-81.56930200000002
1,37.144145,-122.331974
1,30.372691,-97.678816
1,37.748791,-122.404007
1,36.189154,-86.7336
1,39.413437,-108.093712
1,34.034954,-118.33371
1,38.40139,-82.482401
1,47.502686,-122.196663
1,34.970575,-113.670277
1,35.742456,-78.62391099999998
1,38.094123,-122.237285
1,41.87386,-87.64562
1,30.084629,-97.735937
1,33.732458,-84.23126500000002
1,39.638671,-77.95278499999998
1,40.934214,-124.083421
1,37.617496,-122.074219
1,33.901278999999995,-80.093311
1,33.71816754325047,-84.50240492780445
1,40.726414918705345,-73.76584410632245
1,41.95522,-72.5972
1,33.993473,-118.1763
1,36.250754,-120.241504
1,44.88386,-93.13577
1,26.723695000000006,-80.09163000000002
1,37.630201,-122.434054
1,33.87343525870384,-118.2421267026985
1,34.096315000000004,-79.92744499999998
1,40.847537,-73.935045
1,28.795507,-81.354276
1,37.645087,-76.384302
1,30.40845,-81.75215
1,33.57855,-84.3503
1,33.749642,-118.272176
1,34.997572,-85.248739
1,28.39145,-81.617935
1,33.978426,-118.24918999999998
1,41.145082,-73.262139
1,42.017841,-87.806572
1,37.143892,-120.279989
1,37.492859,-121.948601
1,34.136126000000004,-117.511598
1,32.773035,-96.738489
